"0","### Identify the list in the directory"
"0","files = dir(path = here(""CTD_raw_BottleFile_RC0083""), pattern = "".btl"", full.names = TRUE )"
"0",""
"0","## preallocate the container to store the individual "
"0","ctd = list()"
"0",""
"0","### Loop the CNV file and create a list of casted CTD"
"0","for (i in 1:length(files)){"
"0","  "
"0","ctd[[i]]  = read.ctd.sbe(files[i], btl = T)"
"0","}"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
"2","Warning in read.ctd.sbe(files[i], btl = T) :"
"2","
 "
"2"," cannot find salinity or conductivity in .cnv file; try using columns argument if the file actually contains these items
"
