"0","colnames(SKQ21_18Sv4_data)
"
"1","  [1]"
"1"," ""flagged""                            "
"1","
"
"1","  [2]"
"1"," ""ESV""                                "
"1","
"
"1","  [3]"
"1"," ""sequence""                           "
"1","
"
"1","  [4]"
"1"," ""Kingdom""                            "
"1","
"
"1","  [5]"
"1"," ""Phylum""                             "
"1","
"
"1","  [6]"
"1"," ""Class""                              "
"1","
"
"1","  [7]"
"1"," ""Order""                              "
"1","
"
"1","  [8]"
"1"," ""Family""                             "
"1","
"
"1","  [9]"
"1"," ""Genus""                              "
"1","
"
"1"," [10]"
"1"," ""Species""                            "
"1","
"
"1"," [11]"
"1"," ""pctMatch""                           "
"1","
"
"1"," [12]"
"1"," ""numSpp""                             "
"1","
"
"1"," [13]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074784.1"""
"1","
"
"1"," [14]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074785.1"""
"1","
"
"1"," [15]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074786.1"""
"1","
"
"1"," [16]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074787.1"""
"1","
"
"1"," [17]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074788.1"""
"1","
"
"1"," [18]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074789.1"""
"1","
"
"1"," [19]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074790.1"""
"1","
"
"1"," [20]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074791.1"""
"1","
"
"1"," [21]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074792.1"""
"1","
"
"1"," [22]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074793.1"""
"1","
"
"1"," [23]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074794.1"""
"1","
"
"1"," [24]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074795.1"""
"1","
"
"1"," [25]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074796.1"""
"1","
"
"1"," [26]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074797.1"""
"1","
"
"1"," [27]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074798.1"""
"1","
"
"1"," [28]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074799.1"""
"1","
"
"1"," [29]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074800.1"""
"1","
"
"1"," [30]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074801.1"""
"1","
"
"1"," [31]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074802.1"""
"1","
"
"1"," [32]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074803.1"""
"1","
"
"1"," [33]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074804.1"""
"1","
"
"1"," [34]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074805.1"""
"1","
"
"1"," [35]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074806.1"""
"1","
"
"1"," [36]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074807.1"""
"1","
"
"1"," [37]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074808.1"""
"1","
"
"1"," [38]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074809.1"""
"1","
"
"1"," [39]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074810.1"""
"1","
"
"1"," [40]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074811.1"""
"1","
"
"1"," [41]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074812.1"""
"1","
"
"1"," [42]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074813.1"""
"1","
"
"1"," [43]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074814.1"""
"1","
"
"1"," [44]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074815.1"""
"1","
"
"1"," [45]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074816.1"""
"1","
"
"1"," [46]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074817.1"""
"1","
"
"1"," [47]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074818.1"""
"1","
"
"1"," [48]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074819.1"""
"1","
"
"1"," [49]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074820.1"""
"1","
"
"1"," [50]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074821.1"""
"1","
"
"1"," [51]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074822.1"""
"1","
"
"1"," [52]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074823.1"""
"1","
"
"1"," [53]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074824.1"""
"1","
"
"1"," [54]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074825.1"""
"1","
"
"1"," [55]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074826.1"""
"1","
"
"1"," [56]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074827.1"""
"1","
"
"1"," [57]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074828.1"""
"1","
"
"1"," [58]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074829.1"""
"1","
"
"1"," [59]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074830.1"""
"1","
"
"1"," [60]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074831.1"""
"1","
"
"1"," [61]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074832.1"""
"1","
"
"1"," [62]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074833.1"""
"1","
"
"1"," [63]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074834.1"""
"1","
"
"1"," [64]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074835.1"""
"1","
"
"1"," [65]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074836.1"""
"1","
"
"1"," [66]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074837.1"""
"1","
"
"1"," [67]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074838.1"""
"1","
"
"1"," [68]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074839.1"""
"1","
"
"1"," [69]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074840.1"""
"1","
"
"1"," [70]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074841.1"""
"1","
"
"1"," [71]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074842.1"""
"1","
"
"1"," [72]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074843.1"""
"1","
"
"1"," [73]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074844.1"""
"1","
"
"1"," [74]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074845.1"""
"1","
"
"1"," [75]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074846.1"""
"1","
"
"1"," [76]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074847.1"""
"1","
"
"1"," [77]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074848.1"""
"1","
"
"1"," [78]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074849.1"""
"1","
"
"1"," [79]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074850.1"""
"1","
"
"1"," [80]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074851.1"""
"1","
"
"1"," [81]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074852.1"""
"1","
"
"1"," [82]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074853.1"""
"1","
"
"1"," [83]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074854.1"""
"1","
"
"1"," [84]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074855.1"""
"1","
"
"1"," [85]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074856.1"""
"1","
"
"1"," [86]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074857.1"""
"1","
"
"1"," [87]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074858.1"""
"1","
"
"1"," [88]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074859.1"""
"1","
"
"1"," [89]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074860.1"""
"1","
"
"1"," [90]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074861.1"""
"1","
"
"1"," [91]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074862.1"""
"1","
"
"1"," [92]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074863.1"""
"1","
"
"1"," [93]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074864.1"""
"1","
"
"1"," [94]"
"1"," ""JV243.2_18Sv4_GoldZachary_S074865.1"""
