"0","colnames(QAQCMRE_CruiseSampleMetadata_SKQ21_12S)
"
"1"," [1]"
"1"," ""Sample_Name""                                "
"1","
"
"1"," [2]"
"1"," ""Biological_Replicate""                       "
"1","
"
"1"," [3]"
"1"," ""Technical_Replicate""                        "
"1","
"
"1"," [4]"
"1"," ""Negative_control""                           "
"1","
"
"1"," [5]"
"1"," ""Cruise_ID_short""                            "
"1","
"
"1"," [6]"
"1"," ""Cruise_ID_long""                             "
"1","
"
"1"," [7]"
"1"," ""Collection_Date_UTC""                        "
"1","
"
"1"," [8]"
"1"," ""Collection_Date_local""                      "
"1","
"
"1"," [9]"
"1"," ""Collection_Time_UTC""                        "
"1","
"
"1","[10]"
"1"," ""Collection_Time_local""                      "
"1","
"
"1","[11]"
"1"," ""Field_Sample_Name""                          "
"1","
"
"1","[12]"
"1"," ""Cast_No.""                                   "
"1","
"
"1","[13]"
"1"," ""Rosette_position""                           "
"1","
"
"1","[14]"
"1"," ""Field_collection_method""                    "
"1","
"
"1","[15]"
"1"," ""Preservation""                               "
"1","
"
"1","[16]"
"1"," ""Area.within.region""                         "
"1","
"
"1","[17]"
"1"," ""Station""                                    "
"1","
"
"1","[18]"
"1"," ""Depth_m""                                    "
"1","
"
"1","[19]"
"1"," ""Lat""                                        "
"1","
"
"1","[20]"
"1"," ""Lon""                                        "
"1","
"
"1","[21]"
"1"," ""Sample_volume_ml""                           "
"1","
"
"1","[22]"
"1"," ""Personnel_responsible_for_Collecting_Sample"""
"1","
"
"1","[23]"
"1"," ""Field_Notes""                                "
"1","
"
"1","[24]"
"1"," ""Combined_date""                              "
"1","
"
"1","[25]"
"1"," ""Combined_date_local""                        "
"1","
"
"1","[26]"
"1"," ""Date_UTC""                                   "
"1","
"
"1","[27]"
"1"," ""Date_local_check""                           "
"1","
"
"1","[28]"
"1"," ""Date_local""                                 "
"1","
"
"1","[29]"
"1"," ""Lat_fix""                                    "
"1","
"
"1","[30]"
"1"," ""Lat_dec""                                    "
"1","
"
"1","[31]"
"1"," ""Lon_fix""                                    "
"1","
"
"1","[32]"
"1"," ""Lon_dec""                                    "
"1","
"
"1","[33]"
"1"," ""Cast""                                       "
"1","
"
"1","[34]"
"1"," ""Bottle""                                     "
"1","
"
