"0","# Norseman2020_long"
"0","    FinalOME_Merge_NO20_01 %>% "
"0","        mutate(., ctd_time..UTC. = str_replace_all(Date_UTC_btl,""\\/"", ""-"")) %>% "
"0","      mutate(., ctd_time..UTC. = str_replace_all(ctd_time..UTC.,"" "", ""T"")) %>% "
"0","  mutate(ctd_time..UTC. = str_c(ctd_time..UTC.,""Z""),ctd_time..UTC.) %>% "
"0","  mutate(., OxySatPerc_percent= NA) %>% "
"0","   dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=ctd_time..UTC., "
"0","                Depth_m=btl_Pressure.db., "
"0","                lat=btl_Latitude, "
"0","                lon = btl_Longitude, "
"0","                Temp_C= btl_Temperature.deg.C.,"
"0","                PSU_ppt = btl_Salinity.psu., "
"0","                OxySatPerc_percent = OxySatPerc_percent,"
"0","                OxyConc_umol.per.l = btl_Oxygen.umol.kg.,"
"0","                Chla_ugrams.per.l = btl_Fluorescence.mg.m.3.,"
"0","                PO4_umol.per.l = btl_phosphate.µM,"
"0","                NO2_umol.per.l=btl_nitrate.nitriteµM,"
"0","                NO3_umol.per.l=btl_nitrate.nitriteµM,"
"0","                NH4_umol.per.l =btl_ammonia) -> REVAMP_NO20_01"
