"0","QAQCMRE_CruiseSampleMetadata_SKQ23_12S %>% "
"0","  mutate(pressure= round(Depth_m,0)) %>% "
"0","    left_join(ctd_Data, by = c(""Cast"" = ""Cast"", ""pressure"" = ""pressure"")) %>% "
"0","  left_join(bottle_Data, by = c(""Cast"" = ""Cast"", ""Bottle"" = ""bottle"")) %>%"
"0","  mutate(., Date_UTC_btl = as.POSIXct(`btl_time`, format=""%Y-%m-%d %H:%M:%S"", tz=""UTC"") ) -> SikuliaqDBO_2023_Cruise_sample_data"
"0",""
"0",""
"0","#colnames(ctd_Data)[2:39] -> cols_2_keep"
"0","library(rlang)"
"0",""
"0","SikuliaqDBO_2023_Cruise_sample_data %>% "
"0","  select(Sample_Name, "
"0","         Biological_Replicate,"
"0","         Technical_Replicate,"
"0","         Negative_control, "
"0","         Cruise_ID_short, "
"0","         Cruise_ID_long,"
"0","         Cast_No.,"
"0","         Rosette_position,"
"0","         Field_collection_method,"
"0","         Preservation,"
"0","         Station,"
"0","         Depth_m_notes=Depth_m,"
"0","         Sample_volume_ml,"
"0","         Personnel_responsible_for_Collecting_Sample,"
"0","         Field_Notes,"
"0","         Date_UTC_notes=Date_UTC,"
"0","         Lat_notes = Lat_dec,"
"0","         Lon_notes=Lon_dec,"
"0","          Date_UTC_btl,"
"0","        # !!!syms(cols_2_keep),"
"0","           starts_with(""ctd""),"
"0","        starts_with(""btl"")"
"0","        ) -> SikuliaqDBO_2023_Cruise_sample_data"
"0",""
"0","readr::write_excel_csv(SikuliaqDBO_2023_Cruise_sample_data, file=""FinalOME_Merge_SKQ23-12S.csv"")"
