"0","  FinalOME_Merge_DY22_06 %>% "
"0","   mutate(., ctd_latitude..degrees_north. = if_else(is.na(ctd_latitude..degrees_north.), btl_latitude..degrees_north.,ctd_latitude..degrees_north.)) %>% "
"0","    mutate(., ctd_longitude..degrees_east. = if_else(is.na(ctd_longitude..degrees_east.), btl_longitude..degrees_east.,ctd_longitude..degrees_east.)) %>% "
"0","    mutate(., ctd_pressure = if_else(is.na(ctd_pressure), btl_pressure..decibar.,ctd_pressure)) %>% "
"0","  mutate(., ctd_pressure = if_else(is.na(ctd_pressure), Depth_m_notes,ctd_pressure)) %>% "
"0","    mutate(., ctd_time..UTC. = if_else(is.na(ctd_time..UTC.), btl_time..UTC.,ctd_time..UTC.)) %>% "
"0","  dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=ctd_time..UTC., "
"0","                Depth_m=ctd_pressure, "
"0","                lat=ctd_latitude..degrees_north., "
"0","                lon = ctd_longitude..degrees_east., "
"0","                Temp_C= btl_temperature_ch1..degree_C.,"
"0","                PSU_ppt = btl_salinity_ch1..PSU., "
"0","                OxySatPerc_percent = btl_oxy_percentsat_ch1..percent.,"
"0","                OxyConc_umol.per.l = btl_oxy_conc_ch1..micromole.kg.,"
"0","                Chla_ugrams.per.l = btl_chlor_fluorescence..ugrams.l.,"
"0","                PO4_umol.per.l = ctd_PO4..uM.l.,"
"0","                NO2_umol.per.l=ctd_NO2..uM.l.,"
"0","                NO3_umol.per.l=ctd_NO3..uM.l.,"
"0","                NH4_umol.per.l =ctd_NH4..uM.l.) -> REVAMP_DY22_06"
