"0",""
"0","bottle_Data <- read.csv(file = here(""CTD_raw_BottleFile_DY22-06.csv""), header=T)"
"0",""
"0","bottle_Data %>% "
"0","  mutate(., holder1 = str_remove(profile_id,""DY2206c""),"
"0","         Cast = str_remove(holder1,""_btl"")) %>% "
"0","           mutate(., Cast = as.numeric(Cast)) %>% "
"0","   rename_with(.fn = ~ paste0(""btl_"", .x))-> bottle_Data"
"0",""
"0","bottle_Data$Cast <- as.character(bottle_Data$btl_Cast)"
"0","bottle_Data$bottle <- as.character(bottle_Data$btl_bottle)"
