"0","str_remove(files, ""/Users/zgold/Documents/PMEL/Science/EcoFOCI/data/1_SampleCollection/2023_SikuliaqDBO_CruiseData/CTD_raw_BottleFile_SKQ23-12S/proc/"") %>% "
"0","  str_remove(., "".btl"") -> cast_names"
"0",""
"0","datalist = vector(""list"", length = length(cast_names))"
"0",""
"0","for (i in 1:length(files)){"
"0","  "
"0","datalist[[i]] = bottle[[i]]@data%>%"
"0","  as_data_frame() %>% "
"0","  mutate(., Cast= cast_names[i])"
"0","}"
"0",""
"0","bottle_Data = do.call(rbind, datalist)"
