"0",""
"0","bottle_Data <- read.csv(file = here(""CTD_raw_BottleFile_DY20-12.csv""), header=T)"
"0",""
"0","remove <- c(""ctd"", ""CTD"", ""a"")"
"0",""
"0","bottle_Data %>% "
"0","  mutate(., bottle =nb,"
"0","         holder1 = str_remove_all(cast, paste(remove, collapse = ""|"")) ) %>% "
"0","           mutate(., Cast = as.numeric(holder1)) %>% "
"0","   rename_with(.fn = ~ paste0(""btl_"", .x))-> bottle_Data"
"0",""
"0","bottle_Data$Cast <- as.character(bottle_Data$btl_Cast)"
"0","bottle_Data$bottle <- as.character(bottle_Data$btl_bottle)"
"0",""
