"0",""
"0",""
"0","sample_Data %>% "
"0","  mutate(., Combined_date = str_c(Collection_Date_UTC, "" "",Collection_Time_UTC),"
"0","         Combined_date_local = str_c(Collection_Date_local, "" "",Collection_Time_local)) %>% "
"0","  mutate(.,  Date_UTC = as.POSIXct(Combined_date, format=""%m/%d/%y %H:%M"", tz=""UTC""),"
"0","                  Date_UTC = if_else(is.na(Date_UTC), as.POSIXct(Collection_Date_UTC, format=""%m/%d/%y"", tz=""UTC""), Date_UTC ), "
"0","         Date_local_check = as.POSIXct(Combined_date_local, format=""%m/%d/%y %H:%M"", tz=""US/Alaska""),"
"0","         Date_local_check = if_else(is.na(Date_local_check), as.POSIXct(Combined_date_local, format=""%m/%d/%y"", tz=""UTC""), Date_local_check )) %>%"
"0","  mutate(., Date_local= format(Date_UTC,tz=""US/Alaska"")) %>% "
"0","  mutate(., Lat_fix =str_remove(Lat, ""' N"")) %>% "
"0","    mutate(., Lat_fix =str_replace(Lat_fix, ""˚"","""")) %>% "
"0","  mutate(., Lat_dec = measurements::conv_unit(Lat_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_fix =str_remove(Lon, ""' W"")) %>% "
"0","    mutate(., Lon_fix =str_replace(Lon_fix, ""˚"","""")) %>%"
"0","    mutate(., Lon_dec = measurements::conv_unit(Lon_fix,'deg_dec_min','dec_deg')) %>% "
"0","  mutate(., Lon_dec=as.numeric(Lon_dec)) %>% "
"0","  mutate(., , Lon_dec = Lon_dec*-1) %>% "
"0","  mutate(., Cast= as.character(Cast_No.),"
"0","         Bottle=as.character(Rosette_position)) %>% "
"0","  left_join(ctd_Data, by = c(""Cast"" = ""Cast"", ""Bottle"" = ""bottle"")) %>% "
"0","  mutate(., Date_UTC_btl = as.POSIXct(time, format=""%Y-%m-%dT%H:%M:%SZ"", tz=""UTC"") )-> SKQ21_sample_data"
"0",""
"0","colnames(ctd_Data)[2:13] -> cols_2_keep"
"0","library(rlang)"
"0",""
"0","SKQ21_sample_data %>% "
"0","  select(Sample_Name, "
"0","         Biological_Replicate,"
"0","         Technical_Replicate,"
"0","         Negative_control, "
"0","         Cruise_ID_short, "
"0","         Cruise_ID_long,"
"0","         Cast_No.,"
"0","         Rosette_position,"
"0","         Field_collection_method,"
"0","         Preservation,"
"0","         Area.within.region,"
"0","         Station,"
"0","         Depth_m,"
"0","         Sample_volume_ml,"
"0","         Personnel_responsible_for_Collecting_Sample,"
"0","         Field_Notes,"
"0","         Date_UTC_notes=Date_UTC,"
"0","         Lat_notes = Lat_dec,"
"0","         Lon_notes=Lon_dec,"
"0","         Latitude=latitude, "
"0","         Longitude=longitude,"
"0","          Date_UTC_btl,"
"0","         !!!syms(cols_2_keep)) -> SKQ21_sample_data"
"0",""
"0",""
"0","readr::write_excel_csv(SKQ21_sample_data, file=""FinalOME_Merge_SKQ21-12S.csv"")"
"0",""
"0",""
"0",""
