"0","ctd_Data %>% "
"0","  mutate(., holder1 = str_remove(profile_id,""SKQ202115Sc""),"
"0","         Cast = str_remove(holder1,""_btl"")) %>% "
"0","           mutate(., Cast = as.numeric(Cast)) -> ctd_Data"
"0",""
"0","ctd_Data$Cast <- as.character(ctd_Data$Cast)"
"0","ctd_Data$bottle <- as.character(ctd_Data$bottle)"
"0",""
"0","ctd_Data %>% "
"0","  mutate(., pressure=as.numeric(pressure),"
"0","         Depth_round = round(pressure)) %>% "
"0","  group_by(Cast, Depth_round) %>% "
"0","  count()"
