"0",""
"0",""
"0","bottle_Data <- read.csv(file =here(""CTD_raw_BottleFile_SKQ21-12S.csv""), header=T)"
"0",""
"0","bottle_Data %>% "
"0","  slice(1) -> bottle_labels_units"
"0",""
"0","bottle_Data %>% "
"0","  slice(-1) -> bottle_Data"
"0",""
"0","bottle_Data %>% "
"0","  mutate(., holder1 = str_remove(profile_id,""SKQ202115Sc""),"
"0","         Cast = str_remove(holder1,""_btl"")) %>% "
"0","           mutate(., Cast = as.numeric(Cast)) -> bottle_Data"
"0",""
"0","bottle_Data$Cast <- as.character(bottle_Data$Cast)"
"0","bottle_Data$bottle <- as.character(bottle_Data$bottle)"
