"0","#RCGOA2022_long"
"0"," #  carbonate chemistry not included since no other cruise has that data as of 12/26/2024 "
"0","  FinalOME_Merge_RC0083  %>% "
"0","        mutate(., ctd_time..UTC. = str_replace_all(Date_UTC_btl,""\\/"", ""-"")) %>% "
"0","      mutate(., ctd_time..UTC. = str_replace_all(ctd_time..UTC.,"" "", ""T"")) %>% "
"0","  mutate(ctd_time..UTC. = str_c(ctd_time..UTC.,""Z""),ctd_time..UTC.) %>% "
"0","   dplyr::select(Sample_Name, Biological_Replicate, Technical_Replicate, Negative_control, Cruise_ID_short, Cruise_ID_long, Cast_No.,Rosette_position, Station, Sample_volume_ml, "
"0","                Time=ctd_time..UTC., "
"0","                Depth_m=btl2_CTDPRES, "
"0","                lat=btl2_Latitude, "
"0","                lon = btl2_Longitude, "
"0","                Temp_C= btl2_CTDTEMP_ITS90,"
"0","                PSU_ppt = btl2_CTDSAL_PSS78, "
"0","                OxySatPerc_percent = btl_Sbeox0PS,"
"0","                OxyConc_umol.per.l = btl_Sbox0Mm.Kg,"
"0","                Chla_ugrams.per.l = btl_FlECO.AFL,"
"0","                PO4_umol.per.l = btl2_Phosphate.umol.kg.1,"
"0","                NO2_umol.per.l=btl2_Nitrite.umol.kg.1,"
"0","                NO3_umol.per.l=btl2_Nitrate.umol.kg.1,"
"0","                NH4_umol.per.l =btl2_Ammonium.umol.kg.1) -> REVAMP_RC0083 "
